Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-07-01T09:33:30.529Z
Windows   : 5 total, 1 visible
                            Panel [1/1]: ScrollBox$120  [769x556 @ 0,0]
                              Canvas [1/1]: DrawnPanel21  [769x556 @ 0,0]
                                Panel [1/10]: FScrollBox25  [543x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$126  [543x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel27  [546x182 @ 0,0]
                                      LOV [1/2]: ProjectList of Values  (editable)  [144x24 @ 174,57]
                                      Field [2/2]: Task  [144x24 @ 174,81]
                                Panel [2/10]: FScrollBox31  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$132  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel33  [528x182 @ 0,0]
                                      LOV [1/7]: Accounting tab page Period Name : FromList of Values  (editable)  [115x24 @ 192,32]
                                      LOV [2/7]: Period Name : ToList of Values  (editable)  [115x24 @ 336,32]
                                      LOV [3/7]: GL Date : FromList of Values  (editable)  [115x24 @ 192,56]
                                      LOV [4/7]: GL Date : ToList of Values  (editable)  [115x24 @ 336,56]
                                      LOV [5/7]: Charge AccountList of Values  (editable)  [173x24 @ 192,80]
                                      LOV [6/7]: Budget AccountList of Values  (editable)  [173x24 @ 192,104]
                                      ComboBox [7/7]: Active Encumbrances  [173x24 @ 192,128]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton2  [14x20 @ 157,2]
                                Panel [3/10]: FScrollBox34  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$135  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel36  [528x182 @ 0,0]
                                      ComboBox [1/6]: Deliver To tab page Destination Type  [179x24 @ 192,21]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton3  [14x20 @ 163,2]
                                      LOV [2/6]: RequesterList of Values  (editable)  [179x24 @ 192,44]
                                      LOV [3/6]: OrganizationList of Values  (editable)  [179x24 @ 192,68]
                                      Checkbox [4/6]: CheckBox5  [230x15 @ 193,94]
                                        Checkbox [1/1]: Show External Locations alt x  [158x15 @ 0,0]
                                      LOV [5/6]: LocationList of Values  (editable)  [179x24 @ 192,112]
                                      LOV [6/6]: SubinventoryList of Values  (editable)  [179x24 @ 192,137]
                                Panel [4/10]: FScrollBox37  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$138  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel39  [528x182 @ 0,0]
                                      LOV [1/9]: Related Documents tab page ContractList of Values  (editable)  [115x24 @ 141,31]
                                      LOV [2/9]: ReceiptList of Values  (editable)  [115x24 @ 141,55]
                                      LOV [3/9]: InvoiceList of Values  (editable)  [115x24 @ 141,79]
                                      LOV [4/9]: RequisitionList of Values  (editable)  [115x24 @ 141,104]
                                      LOV [5/9]: Paper RequisitionList of Values  (editable)  [115x24 @ 141,127]
                                      LOV [6/9]: Source Document: TypeList of Values  (editable)  [115x24 @ 394,40]
                                      Field [7/9]: Source Document: Number  [115x24 @ 394,64]
                                      Field [8/9]: Source Document: Line  [115x24 @ 394,88]
                                      LOV [9/9]: Supplier QuoteList of Values  (editable)  [115x24 @ 394,130]
                                Panel [5/10]: FScrollBox40  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$141  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel42  [528x182 @ 0,0]
                                      ComboBox [1/5]: Status tab page Order Approval  [240x24 @ 192,32]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton4  [14x20 @ 224,2]
                                      ComboBox [2/5]: Control  [240x24 @ 192,56]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton5  [14x20 @ 224,2]
                                      ComboBox [3/5]: Hold  [144x24 @ 192,80]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton6  [14x20 @ 128,2]
                                      ComboBox [4/5]: Frozen  [144x24 @ 192,104]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton7  [14x20 @ 128,2]
                                      ComboBox [5/5]: Firmed  [144x24 @ 192,128]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton8  [14x20 @ 128,2]
                                Panel [6/10]: FScrollBox43  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$144  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel45  [528x182 @ 0,0]
                                      LOV [1/10]: Date Ranges tab page Order Creation Date : FromList of Value…  (editable)  [115x24 @ 192,32]
                                      LOV [2/10]: Order Creation Date : ToList of Values  (editable)  [115x24 @ 336,32]
                                      LOV [3/10]: Approved Date : FromList of Values  (editable)  [115x24 @ 192,56]
                                      LOV [4/10]: Approved Date : ToList of Values  (editable)  [115x24 @ 336,56]
                                      LOV [5/10]: Promised Date : FromList of Values  (editable)  [115x24 @ 192,80]
                                      LOV [6/10]: Promised Date : ToList of Values  (editable)  [115x24 @ 336,80]
                                      LOV [7/10]: Need-by Date : FromList of Values  (editable)  [115x24 @ 192,104]
                                      LOV [8/10]: Need-by Date : ToList of Values  (editable)  [115x24 @ 336,104]
                                      LOV [9/10]: Closed Date : FromList of Values  (editable)  [115x24 @ 192,128]
                                      LOV [10/10]: Closed Date : ToList of Values  (editable)  [115x24 @ 336,128]
                                Panel [7/10]: FScrollBox22  [528x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$123  [528x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel24  [547x182 @ 0,0]
                                      LOV [1/7]: Line tab page Item numberList of Values  (editable)  [144x24 @ 192,24]
                                      Field [2/7]: Item Revision  [38x24 @ 346,24]
                                      LOV [3/7]: CategoryList of Values  (editable)  [144x24 @ 192,48]
                                      Field [4/7]: Description  (editable)  [240x24 @ 192,72]
                                      LOV [5/7]: Supplier ItemList of Values  (editable)  [144x24 @ 192,96]
                                      ComboBox [6/7]: VMI  [144x24 @ 192,120]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton0  [14x20 @ 128,2]
                                      ComboBox [7/7]: Consigned  [144x24 @ 192,144]
                                        ComboBox [1/1]: LWDataSourceChoice$ChoiceButton1  [14x20 @ 128,2]
                                Panel [8/10]: FScrollBox28  [543x183 @ 19,299]
                                  Panel [1/1]: ScrollBox$129  [543x183 @ 0,0]
                                    Canvas [1/1]: DrawnPanel30  [542x182 @ 0,0]
                                      Field [1/5]: Job  (editable)  [115x24 @ 192,32]
                                      Field [2/5]: Line  (editable)  [96x24 @ 192,56]
                                      Field [3/5]: Assembly  (editable)  [144x24 @ 192,80]
                                      Field [4/5]: Operation Department  (editable)  [106x24 @ 192,104]
                                      Field [5/5]: Resource Name  (editable)  [106x24 @ 192,128]
                                Tab [9/10]: FormsTabPanel0  [556x231 @ 10,270]
                                  Tab [1/9]: Line  [42x23 @ 0,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [2/9]: Date Ranges  [93x23 @ 39,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [3/9]: Status  [56x23 @ 129,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [4/9]: Related Documents  [132x23 @ 182,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [5/9]: Deliver To  [74x23 @ 311,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [6/9]: Accounting  [83x23 @ 382,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [550x202 @ 3,3]
                                  Tab [7/9]: Projects  (selected)  [66x23 @ 462,0]
                                    Unknown [1/1]: FScrollBox  [550x202 @ 3,3]
                                  Tab [8/9]: FormsTabPanel0  (value=oracle.ewt.tabBar.Ta…)  [556x23 @ 0,0]
                                    Tab [1/7]: Line  [42x23 @ 0,0]
                                    Tab [2/7]: Date Ranges  [93x23 @ 39,0]
                                    Tab [3/7]: Status  [56x23 @ 129,0]
                                    Tab [4/7]: Related Documents  [132x23 @ 182,0]
                                    Tab [5/7]: Deliver To  [74x23 @ 311,0]
                                    Tab [6/7]: Accounting  [83x23 @ 382,0]
                                    Tab [7/7]: Projects  (selected)  [66x23 @ 462,0]
                                  Tab [9/9]: TabPanelSheet46  [556x208 @ 0,23]
                                    Panel [1/1]: FScrollBox65  [550x202 @ 3,3]
                                      Panel [1/1]: ScrollBox$166  [550x202 @ 0,0]
                                        Canvas [1/1]: DrawnPanel67  [557x230 @ 0,0]
                                Panel [10/10]: FScrollBox68  [769x556 @ 0,0]
                                  Panel [1/1]: ScrollBox$169  [769x556 @ 0,0]
                                    Canvas [1/1]: DrawnPanel70  [769x556 @ 0,0]
                                      LOV [1/26]: Item: ItemList of Values  (editable)  [144x24 @ 211,2]
                                      LOV [2/26]: NumberList of Values  (editable)  [115x24 @ 211,26]
                                      LOV [3/26]: TypeList of Values  (editable)  [144x24 @ 541,26]
                                      Field [4/26]: Release  [39x24 @ 211,50]
                                      LOV [5/26]: CurrencyList of Values  (editable)  [38x24 @ 541,50]
                                      LOV [6/26]: SupplierList of Values  (editable)  [144x24 @ 211,74]
                                      Field [7/26]: Site  [144x24 @ 541,74]
                                      LOV [8/26]: Ship-To OrgList of Values  (editable)  [144x24 @ 211,98]
                                      Checkbox [9/26]: CheckBox0  [196x24 @ 541,98]
                                        Checkbox [1/1]: Show External Locations alt o  [158x21 @ 0,1]
                                      LOV [10/26]: Bill-ToList of Values  (editable)  [144x24 @ 211,122]
                                      LOV [11/26]: Ship-ToList of Values  (editable)  [144x24 @ 211,146]
                                      Field [12/26]: Line  [39x24 @ 211,170]
                                      LOV [13/26]: Line TypeList of Values  (editable)  [144x24 @ 541,122]
                                      Field [14/26]: Shipment  [39x24 @ 211,194]
                                      LOV [15/26]: BuyerList of Values  (editable)  [144x24 @ 541,146]
                                      Checkbox [16/26]: CheckBox1  [153x24 @ 541,170]
                                        Checkbox [1/1]: View Releases alt a  [100x21 @ 0,1]
                                      Checkbox [17/26]: CheckBox2  [196x24 @ 541,194]
                                        Checkbox [1/1]: Consumption Advice alt C  [132x21 @ 0,1]
                                      Checkbox [18/26]: CheckBox3  [155x24 @ 541,218]
                                        Checkbox [1/1]: Global Agreement alt G  [118x21 @ 0,1]
                                      RadioButton [19/26]: RadioGroup2  [140x24 @ 590,331]
                                        Checkbox [1/1]: View Results Headers alt d  (selected)  [61x21 @ 0,1]
                                      RadioButton [20/26]: RadioGroup3  [140x24 @ 590,355]
                                        Checkbox [1/1]: View Results Lines alt n  [44x21 @ 0,1]
                                      RadioButton [21/26]: RadioGroup4  [140x24 @ 590,379]
                                        Checkbox [1/1]: View Results Shipments alt S  [75x21 @ 0,1]
                                      RadioButton [22/26]: RadioGroup5  [140x24 @ 590,403]
                                        Checkbox [1/1]: View Results Distributions alt i  [85x21 @ 0,1]
                                      Button [23/26]: Clear alt r  [144x29 @ 96,508]
                                      Button [24/26]: New Release alt B  (disabled)  [144x29 @ 288,508]
                                      Button [25/26]: New PO alt P  (disabled)  [144x29 @ 442,508]
                                      Button [26/26]: Find alt J  [144x29 @ 595,508]
                      Panel [4/4]: LWWindow$FocusTransferComp71  [0x0 @ -1,-1]
                    Window [2/2]: Navigator - EMR MFG Master Scheduler RMT  [572x456 @ 0,0]
                      Panel [1/4]: LWWindow$FocusTransferComp72  [0x0 @ -1,-1]
                      Panel [2/4]: TitleBar73  [566x18 @ 3,3]
                        Toolbar [1/3]: TitleBar$SystemMenuBar74  [18x16 @ 0,0]
                          Menu [1/1]: TitleBar$SystemMenu1  [18x16 @ 0,0]
                        Panel [2/3]: LWComponent75  [516x16 @ 18,0]
                          Label [1/2]: Navigator - EMR MFG Master Scheduler RMT  [243x16 @ 0,0]
                          Label [2/2]: TitleBar$CaptionComp76  [273x16 @ 243,0]
                        Toolbar [3/3]: ToolBar77  [32x16 @ 534,0]
                          Button [1/3]: ToolBarButton  [16x16 @ 0,0]
                          Unknown [2/3]: FlatSeparator  [0x0 @ 16,8]
                          Button [3/3]: ToolBarButton  [16x16 @ 16,0]
                      Panel [3/4]: LWComponent78  [566x432 @ 3,21]
                        Panel [1/1]: EwtComponent79  [566x432 @ 0,0]
                          Panel [1/3]: LWContainer80  [566x0 @ 0,0]
                            Panel [1/1]: LWContainer81  [566x0 @ 0,0]
                          Panel [2/3]: LWContainer82  [0x432 @ 0,0]
                          Panel [3/3]: FScrollBox83  [566x432 @ 0,0]
                            Panel [1/1]: ScrollBox$184  [566x432 @ 0,0]
                              Canvas [1/1]: DrawnPanel85  [1930x1930 @ 0,0]
                                Tab [1/2]: FormsTabPanel1  [547x374 @ 10,10]
                                  Tab [1/7]: Functions  (selected)  [84x23 @ 0,0]
                                    Unknown [1/1]: FScrollBox  [541x345 @ 3,3]
                                  Tab [2/7]: Documents  [84x23 @ 81,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [0x0 @ 0,0]
                                  Tab [3/7]: Processes  [0x0 @ 0,0]
                                    Unknown [1/1]: FScrollBox  (hidden)  [0x0 @ 0,0]
                                  Tab [4/7]: FormsTabPanel1  (value=oracle.ewt.tabBar.Ta…)  [547x23 @ 0,0]
                                    Tab [1/3]: Functions  (selected)  [84x23 @ 0,0]
                                    Tab [2/3]: Documents  (selected)  [84x23 @ 81,0]
                                    Tab [3/3]: Processes  (selected)  [0x0 @ 0,0]
                                  Tab [5/7]: TabPanelSheet86  [547x351 @ 0,23]
                                    Panel [1/1]: FScrollBox87  [541x345 @ 3,3]
                                      Panel [1/1]: ScrollBox$188  [541x345 @ 0,0]
                                        Canvas [1/1]: DrawnPanel89  [1920x1920 @ 0,0]
                                          Panel [1/14]: AppletAdapter90  [10x9 @ 432,34]
                                            Panel [1/1]: LWComponent91  [10x9 @ 0,0]
                                          Button [2/14]: Remove from List  (disabled)  [29x29 @ 276,168]
                                          Button [3/14]: Add to List  [29x29 @ 276,120]
                                          Button [4/14]: Collapse  [28x29 @ 10,125]
                                          Button [5/14]: Collapse All  [28x28 @ 10,226]
                                          Button [6/14]: Expand All  [28x29 @ 10,197]
                                          Button [7/14]: Expand  [28x29 @ 10,96]
                                          Button [8/14]: Expand Branch  [28x29 @ 10,168]
                                          Field [9/14]: Functions tab page null  (editable)  [0x0 @ 50,7]
                                          Field [10/14]: VTextField1  (editable)  [0x0 @ 50,7]
                                          Label [11/14]: Hierarchy  [522x19 @ 10,5]
                                          Label [12/14]: Description  [522x19 @ 10,30]
                                          List [13/14]: Function List  (value=    Log IT Issue for…)  [228x278 @ 42,55]
                                            Panel [1/1]: ScrollBox92  [225x275 @ 2,2]
                                              List [1/3]: LWDataSourceList$Content93  [210x260 @ 0,0]
                                              Panel [2/3]: EwtLWScrollbar94  (value=0)  [210x15 @ 0,260]
                                                Button [1/2]: ContinuousButton0  [15x15 @ 195,0]
                                                Button [2/2]: ContinuousButton1  [15x15 @ 0,0]
                                              Panel [3/3]: EwtLWScrollbar95  (value=0)  [15x260 @ 210,0]
                                                Button [1/2]: ContinuousButton2  [15x15 @ 0,245]
                                                Button [2/2]: ContinuousButton3  [15x15 @ 0,0]
                                          List [14/14]: Top Ten List  [223x259 @ 309,74]
                                            Panel [1/1]: ScrollBox96  [219x255 @ 2,2]
                                              List [1/1]: LWDataSourceList$Content97  [219x255 @ 0,0]
                                  Panel [6/7]: FScrollBox98  (hidden)  [0x0 @ 0,0]
                                    Panel [1/1]: ScrollBox$199  [0x0 @ 0,0]
                                      Canvas [1/1]: DrawnPanel100  (hidden)  [1920x1920 @ 0,0]
                                        Field [1/6]: You currently have no Documents.  [0x0 @ 0,0]
                                        List [2/6]: VTList2  [527x269 @ 5,24]
                                          Panel [1/1]: ScrollBox101  [523x265 @ 2,2]
                                            List [1/3]: LWDataSourceList$Content102  [523x265 @ 0,0]
                                            Panel [2/3]: EwtLWScrollbar103  (hidden, value=0)  [494x15 @ 0,53]
                                              Button [1/2]: ContinuousButton4  [15x15 @ 479,0]
                                              Button [2/2]: ContinuousButton5  [15x15 @ 0,0]
                                            Panel [3/3]: EwtLWScrollbar104  (hidden, value=0)  [15x53 @ 494,0]
                                              Button [1/2]: ContinuousButton6  [15x15 @ 0,38]
                                              Button [2/2]: ContinuousButton7  [15x15 @ 0,0]
                                        Button [3/6]: Remove alt m  [153x29 @ 384,307]
                                        Button [4/6]: Rename alt R  [154x29 @ 220,307]
                                        RadioButton [5/6]: RadioGroup0  [163x20 @ 10,2]
                                          Checkbox [1/1]: View Type Icon view alt I  [65x20 @ 0,0]
                                        RadioButton [6/6]: RadioGroup1  [163x20 @ 211,2]
                                          Checkbox [1/1]: View Type List view alt s  [62x20 @ 0,0]
                                  Panel [7/7]: FScrollBox105  (hidden)  [0x0 @ 0,0]
                                    Panel [1/1]: ScrollBox$1106  [0x0 @ 0,0]
                                      Canvas [1/1]: DrawnPanel107  (hidden)  [1920x1920 @ 0,0]
                                        Panel [1/7]: AppletAdapter108  [522x134 @ 10,156]
                                        List [2/7]: VTList3  [259x144 @ 10,5]
                                          Panel [1/1]: ScrollBox109  [255x140 @ 2,2]
                                            List [1/3]: LWDataSourceList$Content110  [255x140 @ 0,0]
                                            Panel [2/3]: EwtLWScrollbar111  (hidden, value=0)  [240x15 @ 0,125]
                                              Button [1/2]: ContinuousButton8  [15x15 @ 225,0]
                                              Button [2/2]: ContinuousButton9  [15x15 @ 0,0]
                                            Panel [3/3]: EwtLWScrollbar112  (hidden, value=0)  [15x125 @ 240,0]
                                              Button [1/2]: ContinuousButton10  [15x15 @ 0,110]
                                              Button [2/2]: ContinuousButton11  [15x15 @ 0,0]
                                        Field [3/7]: VTextField5  (editable)  [0x0 @ 0,0]
                                        Button [4/7]: Abort alt b  [154x29 @ 38,307]
                                        Button [5/7]: Launch alt a  [153x29 @ 384,307]
                                        Button [6/7]: Next Step alt p  [154x29 @ 220,307]
                                        TextArea [7/7]: VTextArea0  [254x144 @ 278,5]
                                          TextArea [1/2]: VTextArea0  [235x140 @ 2,2]
                                          Panel [2/2]: EwtLWScrollbar113  (value=0)  [15x140 @ 237,2]
                                            Button [1/2]: ContinuousButton12  [15x15 @ 0,125]
                                            Button [2/2]: ContinuousButton13  [15x15 @ 0,0]
                                Panel [2/2]: FScrollBox114  [1920x1920 @ 0,0]
                                  Panel [1/1]: ScrollBox$1115  [1920x1920 @ 0,0]
                                    Canvas [1/1]: DrawnPanel116  [1920x1920 @ 0,0]
                                      Button [1/1]: Open alt O  [154x28 @ 398,394]
                      Panel [4/4]: LWWindow$FocusTransferComp117  [0x0 @ -1,-1]
            Panel [2/4]: LWComponent118  [1920x56 @ 0,0]
              Panel [1/3]: LWComponent119  [1920x30 @ 0,0]
                Canvas [1/2]: ImageCanvas120  [125x30 @ 1795,0]
                Toolbar [2/2]: LWMenuBar121  [1795x30 @ 0,0]
                  Menu [1/8]: File ALT F  [30x30 @ 0,0]
                    MenuItem [1/16]: New mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/16]: Open mnemonic O  (disabled)  [0x0 @ 0,0]
                    Menu [3/16]: LWMenuSeparator2  [0x0 @ 0,0]
                    MenuItem [4/16]: Save mnemonic S  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/16]: Save and Proceed mnemonic v  (disabled)  [0x0 @ 0,0]
                    MenuItem [6/16]: Next Step mnemonic t  (disabled)  [0x0 @ 0,0]
                    MenuItem [7/16]: Export mnemonic E  (disabled)  [0x0 @ 0,0]
                    MenuItem [8/16]: Place on Navigator mnemonic g  (disabled)  [0x0 @ 0,0]
                    Menu [9/16]: LWMenuSeparator3  [0x0 @ 0,0]
                    MenuItem [10/16]: Log on as a Different User... mnemonic L  (disabled)  [0x0 @ 0,0]
                    MenuItem [11/16]: Switch Responsibility... mnemonic w  (disabled)  [0x0 @ 0,0]
                    Menu [12/16]: LWMenuSeparator4  [0x0 @ 0,0]
                    MenuItem [13/16]: Print... mnemonic P  [0x0 @ 0,0]
                    Menu [14/16]: LWMenuSeparator5  [0x0 @ 0,0]
                    MenuItem [15/16]: Close Form mnemonic C  [0x0 @ 0,0]
                    MenuItem [16/16]: Exit Oracle Applications mnemonic x  [0x0 @ 0,0]
                  Menu [2/8]: Edit ALT E  [31x30 @ 30,0]
                    MenuItem [1/15]: Undo Typing mnemonic U  [0x0 @ 0,0]
                    Menu [2/15]: LWMenuSeparator6  [0x0 @ 0,0]
                    MenuItem [3/15]: Cut mnemonic t  (disabled)  [0x0 @ 0,0]
                    MenuItem [4/15]: Copy mnemonic C  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/15]: Paste mnemonic P  (disabled)  [0x0 @ 0,0]
                    Menu [6/15]: Duplicate mnemonic l  [0x0 @ 0,0]
                      MenuItem [1/2]: Record Above mnemonic R  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/2]: Field Above mnemonic F  (disabled)  [0x0 @ 0,0]
                    Menu [7/15]: LWMenuSeparator7  [0x0 @ 0,0]
                    Menu [8/15]: Clear mnemonic r  [0x0 @ 0,0]
                      MenuItem [1/4]: Record mnemonic R  [0x0 @ 0,0]
                      MenuItem [2/4]: Field mnemonic F  [0x0 @ 0,0]
                      MenuItem [3/4]: Block mnemonic B  [0x0 @ 0,0]
                      MenuItem [4/4]: Form mnemonic m  [0x0 @ 0,0]
                    MenuItem [9/15]: Delete mnemonic D  (disabled)  [0x0 @ 0,0]
                    Menu [10/15]: LWMenuSeparator8  [0x0 @ 0,0]
                    MenuItem [11/15]: Select All mnemonic S  (disabled)  [0x0 @ 0,0]
                    MenuItem [12/15]: Deselect All mnemonic A  (disabled)  [0x0 @ 0,0]
                    Menu [13/15]: LWMenuSeparator9  [0x0 @ 0,0]
                    MenuItem [14/15]: Edit Field... mnemonic E  [0x0 @ 0,0]
                    Menu [15/15]: Preferences mnemonic f  [0x0 @ 0,0]
                      MenuItem [1/2]: Change Password... mnemonic C  [0x0 @ 0,0]
                      MenuItem [2/2]: Profiles mnemonic P  (disabled)  [0x0 @ 0,0]
                  Menu [3/8]: View ALT V  [36x30 @ 61,0]
                    MenuItem [1/15]: Show Navigator mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/15]: Zoom mnemonic Z  (disabled)  [0x0 @ 0,0]
                    Menu [3/15]: LWMenuSeparator10  [0x0 @ 0,0]
                    MenuItem [4/15]: Find... mnemonic F  (disabled)  [0x0 @ 0,0]
                    MenuItem [5/15]: Find All mnemonic i  (disabled)  [0x0 @ 0,0]
                    Menu [6/15]: Query By Example mnemonic Q  (disabled)  [0x0 @ 0,0]
                      MenuItem [1/6]: Enter mnemonic E  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/6]: Run mnemonic R  (disabled)  [0x0 @ 0,0]
                      MenuItem [3/6]: Cancel mnemonic C  (disabled)  [0x0 @ 0,0]
                      Menu [4/6]: LWMenuSeparator11  [0x0 @ 0,0]
                      MenuItem [5/6]: Show Last Criteria mnemonic S  (disabled)  [0x0 @ 0,0]
                      MenuItem [6/6]: Count Matching Records mnemonic M  (disabled)  [0x0 @ 0,0]
                    Menu [7/15]: LWMenuSeparator12  [0x0 @ 0,0]
                    Menu [8/15]: Record mnemonic d  [0x0 @ 0,0]
                      MenuItem [1/2]: First mnemonic F  (disabled)  [0x0 @ 0,0]
                      MenuItem [2/2]: Last mnemonic L  [0x0 @ 0,0]
                    Menu [9/15]: LWMenuSeparator13  [0x0 @ 0,0]
                    MenuItem [10/15]: Translations... mnemonic T  (disabled)  [0x0 @ 0,0]
                    MenuItem [11/15]: Attachments... mnemonic A  (disabled)  [0x0 @ 0,0]
                    Menu [12/15]: LWMenuSeparator14  [0x0 @ 0,0]
                    MenuItem [13/15]: Summary/Detail mnemonic S  (disabled)  [0x0 @ 0,0]
                    Menu [14/15]: LWMenuSeparator15  [0x0 @ 0,0]
                    MenuItem [15/15]: Requests mnemonic R  [0x0 @ 0,0]
                  Menu [4/8]: Folder ALT l  (disabled)  [45x30 @ 97,0]
                    MenuItem [1/24]: New... mnemonic N  [0x0 @ 0,0]
                    MenuItem [2/24]: Open... mnemonic O  [0x0 @ 0,0]
                    MenuItem [3/24]: Save mnemonic S  [0x0 @ 0,0]
                    MenuItem [4/24]: Save As... mnemonic A  [0x0 @ 0,0]
                    MenuItem [5/24]: Delete... mnemonic D  [0x0 @ 0,0]
                    Menu [6/24]: LWMenuSeparator16  [0x0 @ 0,0]
                    MenuItem [7/24]: Show Field... mnemonic F  [0x0 @ 0,0]
                    MenuItem [8/24]: Hide Field mnemonic H  [0x0 @ 0,0]
                    Menu [9/24]: LWMenuSeparator17  [0x0 @ 0,0]
                    MenuItem [10/24]: Move Right mnemonic R  [0x0 @ 0,0]
                    MenuItem [11/24]: Move Left mnemonic L  [0x0 @ 0,0]
                    MenuItem [12/24]: Move Up mnemonic U  [0x0 @ 0,0]
                    MenuItem [13/24]: Move Down mnemonic M  [0x0 @ 0,0]
                    Menu [14/24]: LWMenuSeparator18  [0x0 @ 0,0]
                    MenuItem [15/24]: Widen Field mnemonic W  [0x0 @ 0,0]
                    MenuItem [16/24]: Shrink Field mnemonic k  [0x0 @ 0,0]
                    MenuItem [17/24]: Change Prompt... mnemonic C  [0x0 @ 0,0]
                    MenuItem [18/24]: Autosize All... mnemonic z  [0x0 @ 0,0]
                    Menu [19/24]: LWMenuSeparator19  [0x0 @ 0,0]
                    MenuItem [20/24]: Sort Data...  [0x0 @ 0,0]
                    MenuItem [21/24]: View Query... mnemonic V  [0x0 @ 0,0]
                    MenuItem [22/24]: Reset Query mnemonic Q  [0x0 @ 0,0]
                    Menu [23/24]: LWMenuSeparator20  [0x0 @ 0,0]
